1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.899011849519 1174.10947547 470.732777282 395.999194607 123.178349551 0.0 0.0 6.33285369302 7.17696289868 99.3687336654 0.617220933855 70.5906196328 0.0135826852227 0.09622272594 0.00295286001091 4.93607624042e-06
0.845005434022 9.99978502714e-05 0.809999777827 9.99995110405e-05
[0.23952936629205568, -1.1142742339576523, 1.4495107504161662, 0.54971709605702945, -2.4431644548510554, 0.7832701798984486, 2.601156599151548, -4.3516101900344699, 1.7674461745483008, 4.8672002943637631, -8.2892485937329674, 5.0607501503183112, -1.1202831384695002]
[0.73887269682204382, -3.0635484659219152, 3.4073649606553271, 1.8122895102862591, -3.6865678825254506, -4.3073531993622405, 4.0589776670243642, 13.612189023077718, -18.296565154598106, -5.092630120190023, 22.884765984987553, -15.627871088663824, 3.560076068407426]
[-0.0041788445886771618, 0.00036318413604076655, 0.00043194729692331446, 0.0070945738982969003, 0.001543860010638487, -0.0039873973858248739, -0.0083693918807231701, -0.0072217817919342951, -0.00081677921204854659, 0.0010553151491592351, -0.0032630986978990813, 0.0, 0.0017142473305630124, -0.0082202721509627326, -0.0034158912527139161, -0.0054670171774271357, -0.0082897000379246553, -0.0013183016609195674, 0.0025547709626612108, -0.0035032509721537211, -0.0037111557501123662, -0.004207279175871847, -0.007550797343166383, -0.0094474976274110008, -0.0072754716737751697, 0.0046849648053085219, 0.0013248624892914899, -0.0051020577875590528, -0.0095207791897670545, -0.0026880081941991446, -0.0010835820371966241, -0.012182477952921426, -0.0010149188132174466, -0.02527151689926042]
[0.99849464947694155, 0.99278395718038548, 1.003624544012387, 1.0047737182538636, 1.0030785768091066, 1.0036848463303403, 1.0003581641209185, 0.99476693887375267, 1.0000026462689222, 1.0100034304200831, 0.99648060717072062, 1.0067002052755629, 0.99832208677361556, 0.99146714294448113, 0.9904419915936804, 1.0081218908124949, 1.0030895032942522, 0.99864287034890753, 0.99304476453566259, 0.98922746885322288, 1.0053620508995134, 1.0019094752924724, 1.0084759400076508, 0.99877459742169206, 0.9955294702372296, 0.98729710617954358, 1.0131345921033013, 1.0022697151018518, 0.99214291831472246, 1.0032694485358589, 0.98271025014049029]
[1.0289001665801443, 0.98608367800516272, 1.031252759871222, 1.0496417733296353, 1.0337105778419073, 1.0230383959829048, 1.0399377466515685, 1.022035318960983, 1.0518925311427723, 1.0201776399787919, 1.0368938351158161, 1.0468673814727101, 1.0265952867726629, 1.0323680940249995, 1.0247297637498229, 1.0884031242952199, 0.95497611870647514, 1.1070543322212687, 1.0264948595862158, 1.0903945171689784, 1.0066248253688943, 1.007989365339663, 1.0290731755718798, 1.0090371620962357, 1.0042836728595872, 1.0219183401329333, 1.0112873730723149, 1.0378078160579545, 1.0260931071113168, 1.0472450859272544, 1.0279629743565812]
[1.7289522012563434e-05, -3.6790211972576311e-05, -0.00021705999436553102, 0.00047498677610946808, 0.00085958899305549482, -0.002309165746425475, -0.00083218279591397307, 0.0049020473777566355, -3.6878120663114233e-07, 6.7757860115419855e-05, -0.00016964165513101251, -0.00024211549151592374, 0.0012942850396684314, -0.00082417170321716522, -0.0023741015709588757, 0.0039746272533002416]
[-0.00024211549222359705, -0.0012533103988054263, 0.0089354920143724214, -0.0019641647515329132, -0.052107094664625452, 0.067260490636486189, 0.066522059797140085, -0.18144320108457507, 0.0018934571125303846, -0.0079082730356687184, -0.018892840082301174, 0.14155734560722649, -0.1178998798574338, -0.53432833243550915, 1.1776650200185588, -0.21451150438158509]
[0.0012942850401687737, -0.0064637288070219338, -0.011084189898124741, 0.07836704667154161, -0.016061985632837537, -0.29962136178974919, 0.31587545762331254, 0.28107298862973712, 0.000617388463892693, 0.022766880292471869, -0.080578179299263059, -0.11789987990886827, 0.77459645011269085, -0.36303783637174714, -2.2993232913507882, 3.2089216394550704]
[-0.00082417170052597724, 0.014642619344673187, -0.023754057946278478, -0.1022592986941729, 0.26010650638137517, 0.1181180326619455, -0.77457251594168997, 0.4680545635527476, -0.0085447579130053606, 0.0054219698519483717, 0.19052113383105673, -0.53432833244745692, -0.36303783667234674, 3.1020182674408439, -3.2381200113736397, -2.6525833927922049]
[-0.0023741015762364557, -0.00166799205421183, 0.062723572350735099, -0.088722470048052865, -0.3020320805836042, 0.72858613901811753, 0.10616535401588589, -1.4928744876244737, 0.0087647089474036325, -0.078401863155003748, 0.005768803236602899, 1.17766502042619, -2.2993232907570449, -3.238120013655402, 13.724149829668407, -8.5580567922942326]
[0.0039746272535677238, -0.025543474185213008, -0.020214309399368833, 0.28632010769040034, -0.18338655698769879, -0.98986053522933282, 1.4008127602155478, 0.64093624401715277, 0.0068506319400968027, 0.072318271813844676, -0.3772539676806827, -0.21451150484704853, 3.2089216393597315, -2.6525833900277105, -8.5580567970699803, 14.754615137474007]
[[0.34353104588099381, 0.65646895411900619, -0.16958560805876968, 0.015946063591474099, -0.00055034383187983033], [-75.576830093814905, 75.576830093814905, -17.691166227069598, 1.4918660098755758, -0.045591023653099146], [204.05744125329988, -204.05744125329988, 53.26614881308776, -5.0280382266640418, 0.173095763863367], [-185.50676477572696, 185.50676477572696, -52.423771648261514, 5.389125660603665, -0.20281433078487868], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490609]]
1478 20.934076 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
