1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.875530583194 1143.44294165 464.13375694 390.146951002 121.356661709 0.0 0.0 3.35209857266 6.95118487205 95.8479230159 0.862711405463 60.6684766511 0.0240194267672 0.0973702324579 0.00175865735628 2.91663161511e-05
0.880004193635 9.99974278901e-05 0.850999459942 9.99994580514e-05
[0.23916193863700758, -1.1096860783470575, 1.4437679102415206, 0.4774473358741657, -2.2786977349413293, 1.1356623565364992, 1.1990924835937458, -3.60522351136468, 4.173090925977991, 0.36176340050706557, -5.012974499849975, 3.9617016061944526, -0.9851061330591406]
[0.7376708997847043, -3.0588010659976024, 3.402744525418546, 1.8469317496264956, -3.9243863871440716, -3.7969755110992156, 4.056557703842665, 11.829598090659777, -14.932646408048178, -8.093800864599174, 24.28697176465488, -15.930442377095005, 3.576577879995881]
[-0.005642426946356308, -0.0016403022669722943, -0.0003814894026118049, 0.00673110628088912, 0.001024740844874179, -0.004310886422338938, -0.00772365136118761, -0.006470403360442832, -0.0021428865733082777, 0.0007625868596329947, -0.002868608641151715, 0.0, 0.00203094539389322, -0.008525866813585293, -0.0030481417283396988, -0.004627334595428674, -0.007918768528344526, -0.0010701070166480647, 0.002720139612542439, -0.0032335632592068696, -0.0024965664201524376, -0.003988029669842654, -0.007167146102662187, -0.00898991393114715, -0.0064452096780953285, 0.004534519290374924, 0.0012221485195192964, -0.004882284971319763, -0.009509814158310011, -0.002536175380652037, -0.0008976600747097382, -0.012242590678190661, -0.0009351564089004864, -0.025290635786533414]
[1.0013886739664013, 0.9938470427317849, 0.9987004492065793, 0.9977424986565588, 0.9950200218904373, 1.0041764188138864, 1.0002432289254224, 0.9953682600935083, 0.9949059855183592, 1.0090025408062433, 0.9965562716340527, 1.0065160802155346, 0.994052414171932, 0.9874854254278305, 0.9866632865876286, 1.0067658288479058, 1.0019091632045352, 0.9940926461310479, 0.9892110150549034, 0.98677195466281, 1.004825136979718, 1.0014682949685794, 1.0078101637545458, 0.9985237688252093, 0.9917712274437179, 0.9843401371427073, 1.0128455321794825, 1.0026577317361693, 0.9887809982555573, 1.0028313087894782, 0.9792137830221236]
[1.0265284965270098, 0.983937767788441, 1.028755753122539, 1.0461138929888467, 1.031001592423734, 1.0214967529968748, 1.0374246969956538, 1.019384710344068, 1.0483853744545133, 1.0173893557280689, 1.0345622173326066, 1.0445384841646155, 1.0247757085092777, 1.029956836114735, 1.0225488851293967, 1.0853576006311603, 0.9530272204262169, 1.1048342610428008, 1.0238853188039292, 1.0879838183079522, 1.0022222119325195, 1.0035863209540543, 1.0235987573129701, 1.004353567763966, 1.0017570477475248, 1.0192658138931054, 1.0089410437254194, 1.0317915198224048, 1.0207153696357127, 1.0421862217078264, 1.0209914023065987]
[1.7090971588718043e-05, -3.752268206568127e-05, -0.00021493744253039048, 0.00048794139015125677, 0.0008565355778265976, -0.002401105014343538, -0.0008156641971127931, 0.0051987544064772285, -4.4586549705383395e-07, 6.548953065111065e-05, -0.00016035241918297216, -0.0002217823354304373, 0.0011682927440793715, -0.0007872964432598797, -0.0018744289401881322, 0.003317154592899714]
[-0.00022178233579635113, -0.0012879160725502714, 0.008682018574754856, -0.0012454778551180788, -0.05202387361307636, 0.0646979343515832, 0.07131692534265316, -0.18411071781100458, 0.0019188598625644198, -0.007343319194951042, -0.021350888848551037, 0.1363374514744314, -0.0850171670284042, -0.5435949438448774, 1.0471723836423732, -0.044886132509166954]
[0.001168292744297446, -0.006099599812929691, -0.00964562447356826, 0.07204347676714623, -0.015349935528236274, -0.27432659279367166, 0.279642286589018, 0.275275823276257, 0.000546863973001183, 0.01914939548484232, -0.06770525569487276, -0.0850171670753279, 0.6002390663567743, -0.33466442425609916, -1.607813237215904, 2.3660064384237947]
[-0.0007872964419148335, 0.014450002731227374, -0.024061689590995795, -0.09947501584896003, 0.258943611653731, 0.10646427668795669, -0.7602137986250593, 0.479597875729247, -0.008585337651836392, 0.006512115477293162, 0.1884929369155252, -0.5435949437776322, -0.3346644245429185, 3.1124307929006485, -3.3477909714124516, -2.55997035073807]
[-0.0018744289424067859, -0.0031195359620432295, 0.05667199193578797, -0.06287858929657097, -0.3015863491206502, 0.6201653243761129, 0.2425751900297035, -1.4409485297377194, 0.009046648651779864, -0.06424701216244899, -0.044839106383302164, 1.047172383685987, -1.6078132366295632, -3.34779097251795, 10.965933408613575, -5.198927340262108]
[0.003317154592493904, -0.023416170411917327, -0.012444804164608251, 0.24991310887234458, -0.18264444709314775, -0.8351138782293095, 1.215398344888643, 0.5404238712031834, 0.0066505027393835, 0.053770776949659635, -0.31590213559799823, -0.04488613268151645, 2.3660064383113886, -2.559970349525613, -5.198927342306734, 10.774116262401872]
[[0.34353104588099403, 0.6564689541190059, -0.1695856080587695, 0.015946063591474095, -0.0005503438318798297], [-75.5768300938148, 75.5768300938148, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.028038226664042, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.2028143307848785], [56.68262257036097, -56.68262257036097, 17.01837467030211, -1.8688995074066732, 0.07585993440649055]]
917 24.49546 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
