1000.0 0.0779191396 -0.7 5.0 13.96423678 4 0 0 1 1e-14
1306 1292 657 562 69 0 8 8 34 31 31 4
0.882278874578 1152.2562102 467.037698694 391.042132258 121.531562575 0.0 0.0 3.84434268845 7.48019174422 97.2034835736 0.761402861778 63.2377550617 0.0216102799893 0.0938584904079 0.00213642856281 3.55427256112e-05
0.870004622152 9.99972896313e-05 0.850999403823 9.99993913652e-05
[0.23925626474238187, -1.1107165565956316, 1.4454528642034772, 0.49037556435251523, -2.3109190013855194, 1.0648852391239856, 1.4972110452099614, -3.7846077935346005, 3.6452233209421334, 1.4474069405542629, -5.882908539012405, 4.2945292306592222, -1.0351885792597244]
[0.73801431851114718, -3.0605615015443677, 3.4088300934702462, 1.824783590579532, -3.8957567727198765, -3.6844508671892489, 3.6252060275431885, 12.227019640732863, -14.469811947964061, -9.4888446851408617, 25.624150866040793, -16.53299255670737, 3.6844137943877229]
[-0.0055536889146753088, -0.0010635249807647313, -0.00030096509209820893, 0.006878240036018995, 0.00098986498548092844, -0.0044668515965224581, -0.0079013625068843855, -0.0066821370638180761, -0.0017658539993839623, 0.00098725105950415721, -0.0029118170857352485, 0.0, 0.0020252653435810257, -0.0084072851345914912, -0.0031569613395644909, -0.0048381040279534956, -0.0079883439800899538, -0.0011380787044032055, 0.0026769790089960933, -0.003286906622679062, -0.0028050846898074393, -0.0040191790182834818, -0.0073341071780237323, -0.0092515157632224662, -0.0066377540290902129, 0.0045802123895943092, 0.0012452742872032627, -0.0049944375008642398, -0.0095272650382051526, -0.0026226113007433867, -0.00097688133562026202, -0.012238449211106605, -0.00098746454817446759, -0.025293596534392664]
[1.0005318414441087, 0.99313205270421168, 1.0001431464842454, 0.99990748686093656, 0.9972828583068063, 1.0040529474217978, 1.0002780468224928, 0.99519947675332499, 0.99636519147434277, 1.0092150317413315, 0.99652783448633275, 1.0066151300148674, 0.99536327913556977, 0.98875890082419138, 0.98787082924252057, 1.0070860051763064, 1.0021882188818707, 0.99548258616099461, 0.99043733602409045, 0.98765224580434774, 1.0049443898766726, 1.0014501024636324, 1.0079693579852085, 0.99841121203206984, 0.99297867532399264, 0.98536506762094089, 1.0130653279804298, 1.0025651197117402, 0.98974957026733701, 1.0030393635782953, 0.98017079981200317]
[1.0272505753246166, 0.98459325528941555, 1.0295288192901961, 1.0472060395114353, 1.0318033768377781, 1.0219797715185708, 1.0381985917257814, 1.0201773336331632, 1.0494116070488988, 1.0182546603520841, 1.0352674159384689, 1.0452288703147172, 1.0253261387475963, 1.0306887212932101, 1.0232085374911595, 1.0862361639795401, 0.95360239645756539, 1.1054765093275618, 1.0246842238515481, 1.0887061270363627, 1.0034974173826454, 1.004839408747801, 1.0251278722171651, 1.0056065282094742, 1.0025048906520113, 1.0200425118905261, 1.009664807611715, 1.0333260277502396, 1.0220298077305667, 1.0431528546381457, 1.0220805673650046]
[1.7027370530517349e-05, -3.9817701220357721e-05, -0.00021015639960620191, 0.00051132686802093084, 0.00080377269144461284, -0.0024648547935442596, -0.00060524875803524044, 0.0051597777478504326, -7.3709231220780785e-08, 6.8069721971555241e-05, -0.00017632043810075104, -0.00022943108528981554, 0.0013084526826109815, -0.00090311098542733353, -0.0022771340355933886, 0.0040025381587362272]
[-0.00022943108593308849, -0.0010775443944946173, 0.0084631209002781118, -0.00361274662242193, -0.048328998520769342, 0.072481806793921216, 0.053936867937122046, -0.18636297355753589, 0.0018869414153950595, -0.0077681229926960527, -0.019335358418940071, 0.13801609015063013, -0.1031324566972204, -0.53090350538779996, 1.0986506450786813, -0.12698598823089924]
[0.0013084526823178792, -0.0066266517889675101, -0.011252938674907589, 0.079284668511506187, -0.013410751722985495, -0.30476605373646443, 0.30306862623685638, 0.30877423773170393, 0.00061740825447883108, 0.021785760239453097, -0.077468521731698159, -0.10313245683314272, 0.71094166653389723, -0.37204474568944024, -1.9944903539406333, 2.8734455111307327]
[-0.00090311098169418291, 0.014016396479631738, -0.021248673621263366, -0.096070946978936617, 0.23915383647426405, 0.10251513756744823, -0.70311533403723181, 0.45458864983055974, -0.0085066628012499396, 0.0056240064286707803, 0.18958170841427829, -0.53090350527246011, -0.37204474629912443, 3.0909148866181626, -3.1541578216142523, -2.7387698461513899]
[-0.0022771340403848904, -0.00029446588356391024, 0.058973592919064316, -0.097656069264681566, -0.27958977649832334, 0.75065204916018335, 0.061681279974286962, -1.5427977141048745, 0.00862615933304978, -0.07356789502156541, -0.0065886728465473533, 1.0986506455267158, -1.9944903531962264, -3.1541578242627439, 12.195215731076349, -6.951089078124431]
[0.0040025381565606272, -0.025747206567244552, -0.020611444696358189, 0.28238535219084215, -0.16824387326039664, -0.97436292801596347, 1.3059045525006236, 0.70528924065282439, 0.0069733017160980241, 0.066005890456314081, -0.36121744737826877, -0.12698598896736826, 2.8734455115630784, -2.7387698432027552, -6.9510890836106132, 13.089898867729051]
[[0.34353104588099403, 0.65646895411900585, -0.16958560805876949, 0.015946063591474095, -0.00055034383187982968], [-75.576830093814806, 75.576830093814806, -17.691166227069566, 1.4918660098755754, -0.045591023653099055], [204.05744125329986, -204.05744125329986, 53.266148813087725, -5.0280382266640418, 0.17309576386336684], [-185.50676477572696, 185.50676477572696, -52.4237716482615, 5.389125660603665, -0.20281433078487851], [56.682622570360969, -56.682622570360969, 17.018374670302109, -1.8688995074066732, 0.075859934406490553]]
1931 26.590641 2
[-1.104291446108187, 1.4493576804583859, 0.4047399166864662, -2.3033049353671715, 1.5630796981459416, 0.7798273874433985, -3.9437754105342693, 5.279717101553199]
[-3.0570272801283513, 3.3848166859461246, 1.9554971137983816, -4.032515314923296, -4.36646128318927, 5.573144015965191, 11.233460693125025, -17.288430324478952]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
[[3], [1, 3], [1, 4], [1, 5], [2, 4], [2, 5], [9], [7, 9], [6, 9], [8, 9], [13], [14], [11, 13], [10, 13], [10, 14], [10, 15], [12, 15], [18], [19], [16, 18], [16, 19], [16, 20], [17, 20], [25], [21, 25], [21, 26], [23, 26], [22, 26], [24, 26], [29, 30], [29], [27, 29], [27, 31], [28, 31]]
[[0, 0.18], [0, 0.315], [0, 0.45], [0, 0.585], [0, 0.72], [0, 0.855], [1, 0.18], [1, 0.315], [1, 0.45], [1, 0.585], [1, 0.72], [1, 0.855], [2, 0.18], [2, 0.315], [2, 0.45], [2, 0.585], [2, 0.72], [2, 0.855]]
[[1, 0.018], [2, 0.027], [3, 0.019], [4, 0.016], [5, 0.025], [6, 0.03], [7, 0.04], [8, 0.02], [9, 0.04], [10, 0.019], [11, 0.021], [12, 0.021], [13, 0.021], [14, 0.04], [15, 0.03], [16, 0.023], [17, 0.038], [18, 0.08], [19, 0.024], [20, 0.041], [21, 0.015], [22, 0.015], [23, 0.035], [24, 0.046], [25, 0.019], [26, 0.015], [27, 0.029], [28, 0.035], [29, 0.021], [30, 0.021], [31, 0.022]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
